;t;Brauendistanz(Pixel);AU27;Mund_Nasen_Falte(Pixel/Fenstergroesse);Tonlage;Emotion
0;0;54;0;26;142.0;et
1;0,1;54;0;25;141.0;et
2;0,2;55;0;27;145.0;et
3;0,3;56;0;27;147.0;et
4;0,4;53;1;27;145.0;u
5;0,5;56;0;30;152.0;et
6;0,6;53;0;28;149.0;et
7;0,7;53;0;30;150.0;et
8;0,8;55;0;29;150.0;et
9;0,9;56;0;31;146.0;et
10;1;54;0;30;144.0;et
11;1,1;55;0;31;147.0;et
12;1,2;55;0;31;151.0;et
13;1,3;54;0;30;149.0;et
14;1,4;54;0;29;154.0;et
15;1,5;55;0;28;158.0;f
16;1,6;53;0;29;154.0;f
17;1,7;54;0;28;155.0;f
18;1,8;57;0;28;155.0;f
19;1,9;55;1;27;152.0;u
20;2;55;0;28;157.0;f
21;2,1;56;0;29;153.0;et
22;2,2;52;0;30;154.0;et
23;2,3;55;0;31;156.0;et
24;2,4;53;0;31;150.0;et
25;2,5;54;0;29;152.0;et
26;2,6;56;0;30;154.0;et
27;2,7;56;0;30;151.0;et
28;2,8;54;0;30;156.0;et
29;2,9;49;0;29;147.0;et
30;3;56;0;32;;et
31;3,1;54;0;32;;et
32;3,2;55;0;30;;et
33;3,3;55;0;27;;et
34;3,4;55;0;29;;et
35;3,5;55;0;32;;et
36;3,6;53;0;33;;et
37;3,7;57;0;32;;et
38;3,8;55;0;32;;et
39;3,9;56;0;32;;et
40;4;52;0;30;;et
41;4,1;57;0;28;;et
42;4,2;57;0;26;;et
43;4,3;57;0;26;;et
44;4,4;55;0;28;;et
45;4,5;54;0;31;;et
46;4,6;52;0;34;;et
47;4,7;55;0;34;;et
48;4,8;54;0;32;;et
49;4,9;57;0;28;;et
50;5;52;0;26;;et
51;5,1;53;0;28;175.0;f
52;5,2;54;1;35;184.0;u
53;5,3;52;1;41;192.0;u
54;5,4;54;1;47;199.0;u
55;5,5;52;1;47;202.0;u
56;5,6;53;1;49;205.0;u
57;5,7;52;0;47;201.0;f
58;5,8;53;0;47;204.0;f
59;5,9;53;0;47;204.0;f
60;6;53;1;47;207.0;u
61;6,1;52;1;47;210.0;u
62;6,2;52;1;46;207.0;u
63;6,3;53;1;48;207.0;u
64;6,4;50;0;45;206.0;f
65;6,5;54;0;42;207.0;f
66;6,6;52;0;39;207.0;f
67;6,7;52;0;38;208.0;f
68;6,8;52;0;40;212.0;f
69;6,9;53;0;41;209.0;f
70;7;53;0;46;210.0;f
71;7,1;53;0;46;210.0;f
72;7,2;53;1;46;216.0;u
73;7,3;54;1;47;217.0;u
74;7,4;52;0;47;217.0;f
75;7,5;53;0;48;214.0;f
76;7,6;52;0;49;211.0;f
77;7,7;54;0;50;205.0;f
78;7,8;53;0;51;202.0;f
79;7,9;55;0;44;202.0;f
80;8;55;0;39;200.0;f
81;8,1;56;0;32;;et
82;8,2;56;0;30;;et
83;8,3;53;0;30;;et
84;8,4;54;0;27;;et
85;8,5;57;0;28;;et
86;8,6;57;0;27;;et
87;8,7;54;0;29;;et
88;8,8;55;0;29;;et
89;8,9;53;0;31;;et
90;9;55;0;37;;et
91;9,1;56;0;45;;f
92;9,2;54;0;52;;f
93;9,3;55;0;49;;f
94;9,4;56;0;44;;f
95;9,5;54;0;37;;et
96;9,6;55;0;32;;et
97;9,7;55;0;29;;et
98;9,8;53;0;29;;et
99;9,9;55;0;30;;et
100;10;54;0;31;;et
101;10,1;56;0;30;;et
102;10,2;59;0;29;;et
103;10,3;62;0;26;;et
104;10,4;68;0;27;;et
105;10,5;63;0;28;;et
106;10,6;53;0;31;;et
107;10,7;55;0;29;;et
108;10,8;53;0;28;;et
109;10,9;56;0;27;;et
110;11;46;0;29;;et
111;11,1;47;0;35;;et
112;11,2;47;0;41;;et
113;11,3;48;0;45;;f
114;11,4;47;0;44;;f
115;11,5;48;1;43;;u
116;11,6;48;1;43;;u
117;11,7;47;0;44;;f
118;11,8;46;0;45;;f
119;11,9;46;0;45;;f
120;12;49;0;47;;f
121;12,1;47;0;47;;f
122;12,2;49;0;47;;f
123;12,3;50;0;47;;f
124;12,4;50;0;47;;f
125;12,5;50;0;46;;f
126;12,6;47;0;45;;f
127;12,7;49;0;45;;f
128;12,8;47;0;46;;f
129;12,9;49;0;45;;f
130;13;50;0;44;;f
131;13,1;55;0;46;;f
132;13,2;58;0;45;;f
133;13,3;57;0;46;;f
134;13,4;59;0;38;;et
135;13,5;55;0;34;;et
136;13,6;55;0;29;;et
137;13,7;57;0;30;;et
138;13,8;59;0;30;;et
139;13,9;54;0;30;;et
140;14;56;0;30;;et
141;14,1;58;0;31;;et
142;14,2;56;0;29;;et
143;14,3;58;0;30;;et
144;14,4;57;0;30;;et
145;14,5;55;0;30;;et
146;14,6;57;0;29;;et
147;14,7;56;0;27;;et
148;14,8;55;0;29;;et
149;14,9;57;0;29;173.0;w
150;15;36;0;38;180.0;w
151;15,1;36;0;44;186.0;w
152;15,2;35;0;51;174.0;w
153;15,3;35;1;52;175.0;u
154;15,4;37;0;52;175.0;f
155;15,5;34;1;53;177.0;u
156;15,6;36;0;53;180.0;f
157;15,7;35;0;54;179.0;f
158;15,8;37;0;54;177.0;f
159;15,9;36;0;54;185.0;f
160;16;37;0;49;183.0;w
161;16,1;34;0;44;178.0;w
162;16,2;35;0;44;173.0;w
163;16,3;34;0;48;169.0;w
164;16,4;34;0;53;171.0;w
165;16,5;36;0;53;171.0;w
166;16,6;38;0;46;162.0;f
167;16,7;50;1;46;140.0;u
168;16,8;54;0;36;141.0;f
169;16,9;52;0;36;141.0;et
170;17;51;0;27;144.0;et
171;17,1;52;0;28;146.0;et
172;17,2;53;0;27;148.0;et
173;17,3;54;0;28;148.0;et
174;17,4;56;0;29;148.0;et
175;17,5;52;0;29;145.0;et
176;17,6;54;0;28;143.0;et
177;17,7;54;0;29;140.0;et
178;17,8;54;0;31;139.0;et
179;17,9;52;0;31;140.0;et
180;18;50;0;32;140.0;et
181;18,1;51;0;30;142.0;et
182;18,2;53;0;30;137.0;et
183;18,3;54;0;29;139.0;et
184;18,4;53;0;29;142.0;et
185;18,5;49;0;28;135.0;et
186;18,6;50;0;25;135.0;et
187;18,7;51;0;23;135.0;et
188;18,8;48;0;21;135.0;f
189;18,9;52;0;21;139.0;f
190;19;52;0;19;138.0;f
191;19,1;49;0;21;137.0;f
192;19,2;50;0;24;138.0;et
193;19,3;50;0;26;135.0;et
194;19,4;50;0;27;135.0;et
195;19,5;54;0;25;137.0;et
196;19,6;50;0;23;138.0;f
197;19,7;49;0;22;138.0;f
198;19,8;49;0;24;139.0;f
199;19,9;50;0;26;138.0;et
200;20;52;0;27;137.0;et
201;20,1;49;0;25;139.0;et
202;20,2;53;0;24;137.0;et
203;20,3;55;1;23;137.0;u
204;20,4;56;0;24;137.0;f
205;20,5;56;0;23;139.0;f
206;20,6;60;0;23;138.0;f
207;20,7;55;0;22;140.0;f
208;20,8;49;0;19;140.0;f
209;20,9;52;0;18;139.0;f
210;21;50;0;18;137.0;f
211;21,1;51;0;20;139.0;f
212;21,2;51;0;21;138.0;f
213;21,3;51;0;21;140.0;f
214;21,4;51;0;20;138.0;f
215;21,5;50;0;21;137.0;f
216;21,6;47;0;22;140.0;f
217;21,7;52;0;22;138.0;f
218;21,8;52;0;22;139.0;f
219;21,9;50;0;21;135.0;f
220;22;52;0;20;136.0;f
221;22,1;50;1;21;139.0;u
222;22,2;49;0;25;138.0;et
223;22,3;56;0;32;;et
224;22,4;55;0;30;;et
225;22,5;55;0;27;;et
226;22,6;55;0;29;;et
227;22,7;55;0;32;;et
228;22,8;53;0;33;;et
229;22,9;57;0;32;;et
230;23;55;0;32;;et
231;23,1;56;0;32;;et
232;23,2;52;0;30;;et
233;23,3;57;0;28;;et
234;23,4;57;0;26;;et
235;23,5;57;0;26;;et
236;23,6;55;0;28;;et
237;23,7;54;0;31;;et
238;23,8;52;0;34;;et
239;9,8;68;0;28;275.0;et
240;9,9;67;1;26;283.0;a
241;10;65;1;23;297.0;a
242;10,1;64;1;19;284.0;a
243;10,2;65;0;19;282.0;f
244;10,3;64;1;20;282.0;a
245;10,4;64;1;20;287.0;a
246;10,5;66;1;19;290.0;a
247;10,6;66;1;17;297.0;a
248;10,7;65;1;16;283.0;a
249;10,8;65;1;17;286.0;a
250;10,9;64;1;18;290.0;a
251;11;65;1;20;292.0;a
252;11,1;60;0;22;297.0;et
253;11,2;57;0;28;289.0;et
254;11,3;59;0;28;278.0;et
255;11,4;61;0;26;233.0;et
256;11,5;57;1;20;236.0;a
257;11,6;66;1;21;248.0;a
258;11,7;63;1;19;262.0;a
259;11,8;64;1;21;278.0;a
260;11,9;58;1;20;285.0;a
261;12;56;0;20;285.0;f
262;12,1;55;0;22;272.0;f
263;12,2;54;0;24;0.0;et
264;12,3;53;0;27;1.0;et
